UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
WAOGMI;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAOGMI;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAOGMI;0,Incidental,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Olistrostrome,
WAOGMIv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAOGMIv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WAOGMIv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAOGMIv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAOGMIv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAOGMIv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",
WAOGMIv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, tuff",
WAOGMIv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, tuff",
WAOGMIv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAOGMIv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Volcaniclastic.
WAOGv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAOGv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WAOGv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAOGv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, tuff",
WAOGv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Tuffaceous,
WAOGv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow,
WAOGv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, tuff",
WAOGv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAOGv;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,Carbonaceous
WAOGv;0,Incidental,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WAOGv;0,Minor,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Volcaniclastic, volcanic breccia",
WAP;0,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes metachert, meta-argillite, metaconglomerate, metawacke, and metasiltite."
WAP;0,Minor,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WAP;0,Minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WAP;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAP;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Possibly only incidental in rank.
WAP;0,Incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,
WAP;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAP;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WAP;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WAP;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAP;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WAP;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,Flow,
WAP;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",
WAP;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WAP;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,Mostly meta-diabase.
WApC;0,Major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WApC;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Often referred to as siltite.
WApCA;0,Minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WApCA;0,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
WApCA;0,Minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,Possibly only incidental in rank.
WApCA;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WApCA;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Located near Spokane on the Washington-Idaho border; considered a part of the Prichard Formation (Griggs, 1973)."
WApCA;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WApCA;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WApCAc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Includes meta-conglomerate.
WApCAc;0,Minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,"Rank based on mapping by Joseph, 1990a, b."
WApCAc;0,Incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,"Possibly occurrance of limestone as well (Joseph, 1990a, b)."
WApCAc;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,Greenschist,
WApCAc;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WApCAc;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WApCAc;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WApCAd;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,"Also considered a limestone which contains magnesium carbonate (Stevens, 1920)."
WApCAd;0,Incidental,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes any metadolomite, quartzite, meta-argillite, metachert, and metaconglomerate."
WApCAi;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Dike or sill,"Hornblende is dominant mineral, followed by plagioclase (andesine), with some alteration in both minerals, and quartz in small quantities (Schroeder, 1952).  May also include some metadiorite (Stoffel and others, 1991)."
WApCAph;0,Major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WApCAph;0,Minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WApCAph;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WApCAph;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WApCAph;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,May include dolostone.
WApCAph;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WApCAph;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApCAph;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WApCAph;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WApCAv;0,Major,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,"Includes flows, breccia, tuff, and volcaniclastic rock.  Greenstone of Huckleberry Formation has major- and trace-element geochemistry consistant with that of a tholeiitic basalt extruded in a continental rift setting (Waggoner, 1990b)."
WApCAv;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApCAv;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,
WApCAv;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
WApCAv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WApEO2;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Lithofeldspathic in Yakima County; volcaniclastic (basaltic) to micaceous in Olympic Peninsula.
WApEO2;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WApEO2;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WApEO2;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
WApEO2;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WApEO2;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WApEO2;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApEO2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WApJ;0,Major,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WApJ;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Meta-chert.
WApJ;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,Calcareous; grades into phyllitic slate in north King County; black in Skagit County.
WApJ;0,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes metagraywacke, ""metagrit"", meta-conglomerate, and slate."
WApJ;0,Major,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,Greenschist,"Includes spilite, greenstone, meta-andesite and meta-basalt."
WApJ;0,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WApJ;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WApJgn;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
WApJgn;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WApJgn;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WApJgn;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApJgn;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WApJgn;0,Incidental,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
WApJgn;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WApJgn;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,
WApJgn;0,Incidental,Igneous,Plutonic,Granitic,,,Igneous     Plutonic          Granitic                                   ,Granitic,Dike or sill,
WApJgs;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,
WApJgs;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Glaucophane-schist,
WApJph;0,Major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,Glaucophane-schist,"Darrington Phyllite metamorphosed in blueschist facies (Misch, 1977, Brown, 1974). "
WApJph;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,"Amphibolite, epidote-amphibolite","Included in Easton Schist in Central Cascades (Foster, 1960)."
WApJph;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Calcareous,Ellemeham Formation in Okanogan County.
WApJph;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,  
WApJph;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Glaucophane-schist,"Included in Easton Schist in Central Cascades (Foster, 1960)."
WApJph;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,"Greenstone comprises tuffs and flows (Rinehart and Fox, 1972)."
WApJph;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Tuffaceous,Ellemeham Formation in Okanogan County.
WApJph;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,"Part of Peshastin formation of central Washington (Southwick, 1974)."
WApJph;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Radiolarian
WApJph;0,Incidental,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
WApJph;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,Metagabbro
WApJph;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,"Part of Peshastin formation of central Washington (Southwick, 1974)."
WApJph;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Lense,
WApJph;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Locally in Okanogan County.
WApJph;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Includes metaconglomerate.
WApJph;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WApJph;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WApJs;0,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WApJs;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WApJs;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WApJs;0,Minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WApJs;0,Minor,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApJs;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WApJs;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WApJsc;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,"Includes biotite schist, hornblende-mica schist, calc-silicate schist, greenschist, and mica-quartz schist."
WApJsc;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Includes biotite and hornblende orthogneiss, and possibly augen gneiss or paragneiss."
WApJsc;0,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApJsc;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,"Possibly minor in rank, though unlikely."
WApJsc;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WApJsc;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WApJsc;0,Incidental,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,Includes metaconglomerate and meta-greywacke.
WApJsc;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,,
WApJsc;0,Incidental,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,,
WApJsc;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,
WApJsc;0,Incidental,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
WApJv;0,Major,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,Greenschist,
WApJv;0,Minor,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,Greenschist,"Includes spilite, keratophyre, meta-basalt breccia and tuff, and metamorphosed andesite."
WApJv;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,Greenschist,
WApJv;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Dike or sill,
WApJv;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WApJv;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WApJv;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WApMg;0,Major,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,Pluton,Includes meta-quartz diorite.
WApMg;0,Minor,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton,Includes trondhjemite and meta-tonalite.  Possibly major in rank.
WApMg;0,Minor,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,
WApMg;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,Greenschist,Includes tonalite gneiss and flaser gneiss associated with the Marblemount quartz diorite and orthogneiss of Turtleback and Yellow Aster Complexes.  Possibly minor in rank.
WApMg;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
WApMg;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WApMg;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WApMg;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WApMg;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,Associated with Fidalgo Complex.
WApMg;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Associated with Fidalgo Complex.
WApMg;0,Incidental,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Bed,"May include sandstone, siltstone, conglomerate, breccia, and tuff of Fidalgo Complex."
WApMg;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApMg;0,Incidental,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,
WApMm;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,"Includes orthogneiss, migmatic gneiss, and tonalite gneiss."
WApMm;0,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApMm;0,Incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,Includes meta-andesite and greenstone.
WApMm;0,Incidental,Igneous,Plutonic,Granitic,Tonalite,Trondhjemite,Igneous     Plutonic          Granitic               Tonalite                    Trondhjemite,Trondhjemite,,
WApMm;0,Incidental,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,,Mostly meta-quartz diorite.
WApMm;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,Includes amphibole schist.
WApMm;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,Includes metagabbro.
WApMm;0,Incidental,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,
WAPO;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAPO;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAPO;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAPOc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAPOc;0,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WAPOc;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Tuffaceous,   
WAPOc;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAPOc;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
WAPOc;0,Incidental,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Alluvial,
WAPOc;0,Incidental,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Mass wasting,
WAPOc;0,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,"""Lithic sandstone?"""
WAPOQv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAPOQv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAPOQv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WApT;0,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,Includes volcaniclastic sandstone of Constitution Formation.
WApT;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WApT;0,Minor,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApT;0,Minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WApT;0,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes meta-argillite, metagraywacke, metaslate, and metachert."
WApT;0,Incidental,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,
WApT;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
WApT;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,Includes greenschist.
WApT;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WApT;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,Includes basaltic pillows in Constitution Formation.
WApT;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,Includes dacitic pillows in Constitution Formation.
WApT;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Belongs to Denny Formation.
WApT;0,Incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,Interbedded with marble of Denny Formation.
WApTb;0,Major,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,Includes serpentinized peridotite and serpentinized pyroxinite.
WApTb;0,Minor,Igneous,Plutonic,Ultramafic,Peridotite,,Igneous     Plutonic          Ultramafic               Peridotite                    ,Peridotite,,May include dunite (see WApTd for dunite of Fidalgo complex).
WApTb;0,Incidental,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,
WApTb;0,Incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
WApTb;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WApTb;0,Incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
WApTb;0,Incidental,Metamorphic,Granofels,,,,Metamorphic     Granofels                                             ,Granofels,,
WApTb;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WApTb;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WApTb;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
WApTb;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,
